
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012840 l    d  .bss		 00000000 .bss
00018040 l    d  .data_code		 00000000 .data_code
000190f8 l    d  .overlay_aec		 00000000 .overlay_aec
000190f8 l    d  .overlay_wav		 00000000 .overlay_wav
000190f8 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00077555         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001897e         .data_code		 00000000 .Ltmp114
0010a18a         .debug_info		 00000000 .Ltmp122
00001029         .debug_abbrev		 00000000 .Ltmp123
00008a40         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
000188b8         .data_code		 00000000 .Ltmp45
000188b8         .data_code		 00000000 .Ltmp46
00018938         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
0000200d         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010a10d         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010a0cf         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
00109f41         .debug_info		 00000000 
01e2b7d0         .text		 00000000 
01e2b7d0         .text		 00000000 
00109dcd         .debug_info		 00000000 
01e2b7d0         .text		 00000000 
01e2b7dc         .text		 00000000 
00109d79         .debug_info		 00000000 
01e31130         .text		 00000000 
01e31130         .text		 00000000 
01e31130         .text		 00000000 
01e31138         .text		 00000000 
01e31142         .text		 00000000 
01e3114a         .text		 00000000 
01e3114e         .text		 00000000 
01e31154         .text		 00000000 
01e3115c         .text		 00000000 
00109c83         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001b0         .text		 00000000 
00109be1         .debug_info		 00000000 
00109474         .debug_info		 00000000 
01e001e4         .text		 00000000 
00018040         .data_code		 00000000 
00018040         .data_code		 00000000 
00018040         .data_code		 00000000 
00018044         .data_code		 00000000 
00018046         .data_code		 00000000 
00018048         .data_code		 00000000 
0001804a         .data_code		 00000000 
00018052         .data_code		 00000000 
00018054         .data_code		 00000000 
00018056         .data_code		 00000000 
00018058         .data_code		 00000000 
0001805c         .data_code		 00000000 
0001805e         .data_code		 00000000 
00018066         .data_code		 00000000 
00018066         .data_code		 00000000 
00018066         .data_code		 00000000 
00018068         .data_code		 00000000 
00018068         .data_code		 00000000 
00018068         .data_code		 00000000 
00018068         .data_code		 00000000 
00018068         .data_code		 00000000 
00018074         .data_code		 00000000 
00108e29         .debug_info		 00000000 
0001807a         .data_code		 00000000 
0001807e         .data_code		 00000000 
00018086         .data_code		 00000000 
0001808e         .data_code		 00000000 
00018090         .data_code		 00000000 
00018094         .data_code		 00000000 
00018098         .data_code		 00000000 
0010889a         .debug_info		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001f0         .text		 00000000 
01e00206         .text		 00000000 
01e0020a         .text		 00000000 
01e0020e         .text		 00000000 
01e00222         .text		 00000000 
01e00236         .text		 00000000 
00008a28         .debug_ranges		 00000000 
01e00248         .text		 00000000 
01e0024c         .text		 00000000 
01e00252         .text		 00000000 
00108285         .debug_info		 00000000 
01e00254         .text		 00000000 
01e00254         .text		 00000000 
01e00260         .text		 00000000 
000089e8         .debug_ranges		 00000000 
01e00268         .text		 00000000 
01e00268         .text		 00000000 
01e00284         .text		 00000000 
000089d0         .debug_ranges		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00286         .text		 00000000 
01e0028a         .text		 00000000 
01e0028c         .text		 00000000 
01e00294         .text		 00000000 
01e00296         .text		 00000000 
01e00298         .text		 00000000 
01e0029c         .text		 00000000 
01e002a0         .text		 00000000 
01e002a6         .text		 00000000 
01e002a8         .text		 00000000 
01e002aa         .text		 00000000 
000089b8         .debug_ranges		 00000000 
01e3120c         .text		 00000000 
01e3120c         .text		 00000000 
01e3120c         .text		 00000000 
01e31212         .text		 00000000 
000089a0         .debug_ranges		 00000000 
01e31212         .text		 00000000 
01e31212         .text		 00000000 
01e31212         .text		 00000000 
01e31216         .text		 00000000 
01e31218         .text		 00000000 
01e3122c         .text		 00000000 
01e31252         .text		 00000000 
01e31258         .text		 00000000 
01e31268         .text		 00000000 
01e3126e         .text		 00000000 
